Liczba watkow 4 ;;;;;;
name;n;r;parallel;time;result;loops_no
IJK_IKJ 1450_1450;1450;1450;1;762750678.894348;  3.5810;
IJK_IKJ 1500_50;1500;50;1;844224992.334351;  0.8930;
IJK_IKJ 1500_60;1500;60;1;844224992.334351;  0.9590;
IJK_IKJ 1500_75;1500;75;1;844224992.334351;  0.9140;
IJK_IKJ 1500_100;1500;100;1;844224992.334351;  0.8450;
IJK_IKJ 1500_125;1500;125;1;844224992.334351;  0.8540;
IJK_IKJ 1500_150;1500;150;1;844224992.334351;  0.9840;
IJK_IKJ 1500_250;1500;250;1;844224992.334351;  1.0230;
IJK_IKJ 1500_300;1500;300;1;844224992.334351;  1.2300;
IJK_IKJ 1500_375;1500;375;1;844224992.334351;  0.9010;
IJK_IKJ 1500_500;1500;500;1;844224992.334351;  1.1400;
IJK_IKJ 1500_750;1500;750;1;844224992.334351;  1.6550;
IJK_IKJ 1500_1500;1500;1500;1;844224992.334351;  3.8650;
